STN_NO,COUNTRY_ABBR
749246,IN
749516,US
783730,CU
785470,VQ
801005,CO
818480,BR
819510,BR
821930,BR
833190,BR
835260,BR
839180,BR
847730,PE
861280,PA
866610,BR
889250,UK
915740,NC
920350,PP
940350,PP
944150,AS
947840,AS
953670,AS
987550,RP
994700,US
994780,US
997176,US
997365,US
997374,US
997989,US
998177,US
A06854,US
020240,SW
022880,SW
024180,SW
027020,FI
030460,UK
032250,UK
037980,UK
039250,UK
066330,SZ
067470,SZ
071440,FR
074420,FR
076560,FR
076600,FR
080190,SP
080290,SP
080480,SP
100080,GM
101430,GM
110520,AU
111030,AU
111100,AU
111630,AU
113120,AU
116280,EZ
122260,PL
133830,RI
143030,HR
164800,IT
165410,IT
165635,IT
170400,TU
206750,RS
206790,RS
223830,RS
226760,RS
234430,RS
284440,RS
287560,RS
300740,RS
311830,RS
319090,RS
321580,RS
338450,UP
339920,UP
349490,RS
362460,RS
370500,RS
373790,GG
376610,AJ
404190,SA
406355,IZ
407630,IR
412680,MU
426610,IN
429200,IN
474150,JA
478520,JA
479995,JA
480510,BM
481010,BM
484500,TH
485520,TH
488970,VM
489530,LA
537130,CH
537760,CH
543430,CH
544980,CH
604670,AG
607250,TS
619340,TP
620525,LY
623060,EG
641080,CG
646010,CT
651120,NI
670720,MA
679690,ZI
680031,WA
683380,SF
684420,SF
684520,LT
689350,SF
692314,QA
692364,US
694070,CA
700866,US
701795,US
702075,US
702627,US
703263,US
703863,US
710351,CA
712550,CA
714130,CA
714480,CA
715050,CA
715901,CA
716600,CA
717320,CA
717410,CA
718490,CA
719300,CA
719665,CA
719800,CA
720743,US
720867,US
720935,US
722069,US
722209,US
722325,US
722340,US
722341,US
723895,US
726050,US
726761,US
727446,US
728130,CA
740630,CA
744200,US
746929,US
786250,GT
821910,BR
822770,BR
829700,BR
829900,BR
842290,EC
847200,PE
853640,BL
856290,CI
856800,CI
860330,PA
866940,BR
869650,BR
892080,AY
898660,AY
915980,NC
936580,NZ
939870,NZ
947340,AS
949330,AS
949430,AS
952860,AS
956120,AS
958640,AS
994020,US
994972,US
996860,UK
997274,US
010230,NO
011133,NO
020360,SW
020500,SW
026291,SW
027810,FI
028200,FI
029350,FI
031404,UK
038230,UK
038280,UK
038370,UK
040750,IC
072830,FR
081830,SP
103790,GM
105670,GM
107220,GM
110250,AU
119300,LO
121110,PL
151200,RO
152150,RO
152640,RO
161700,IT
173500,TU
217120,RS
231040,RS
232050,RS
234750,RS
245880,RS
252410,RS
264460,LG
267060,RS
283120,RS
289570,KZ
295480,RS
296050,RS
297890,RS
310870,RS
317920,RS
330080,BO
333980,UP
337050,UP
355050,KZ
370010,RS
378160,AJ
405970,YM
407126,IR
408190,IR
408354,IR
409750,AF
414050,YM
414370,YM
414670,YM
416410,PK
419530,BG
420260,IN
428110,IN
431840,IN
432010,IN
475830,JA
476430,JA
489170,VM
517050,CH
526790,CH
544710,CH
560290,CH
614890,MR
637660,KE
644000,CF
645500,GB
654390,GH
692114,KS
697104,KE
702750,US
710630,CA
710638,CA
711055,CA
712735,CA
715140,CA
715420,CA
716340,CA
719690,CA
720048,US
720353,US
720383,US
720777,US
722058,US
722224,US
722543,US
723444,US
724678,US
725296,US
725755,US
728045,CA
728790,CA
744652,US
749038,RQ
749181,US
765510,MX
766013,MX
787300,NU
801100,CO
833380,BR
836760,BR
838890,BR
844160,PE
862850,PA
878000,AR
888890,FK
897620,AY
912333,CQ
915170,BP
917620,WS
935730,NZ
956250,AS
957700,AS
959670,AS
968810,ID
988360,RP
990210,CA
992025,US
992280,US
992950,US
994220,US
995660,FR
995960,CA
996390,US
997040,US
997179,US
997366,US
998213,US
998282,US
011240,NO
021490,SW
027010,FI
031571,UK
035500,UK
061360,DA
064324,BE
064730,BE
075700,FR
084840,SP
095650,GM
102540,GQ
107290,GM
109120,GM
110300,AU
111910,AU
113930,AU
116240,EZ
124440,PL
130680,SI
160670,IT
163200,IT
169990,GR
221130,RS
227930,RS
267450,BO
269470,BO
272080,RS
274850,RS
307141,RS
307500,RS
308630,RS
309710,RS
321240,RS
371775,GG
374630,RS
400800,SY
403790,KU
404270,BA
435330,MV
466920,TW
470410,KN
470420,KN
471085,KS
476440,JA
483580,TH
483780,TH
486530,MY
489380,LA
517860,CH
547530,CH
561270,CH
566740,CH
567860,CH
589380,CH
604000,AG
627600,SU
654370,GH
674420,ZA
681560,SF
703406,US
710903,CA
711284,CA
712180,CA
712400,CA
714260,CA
714630,CA
714710,CA
716041,CA
717800,CA
718590,CA
718925,CA
721008,US
722144,US
723074,US
723200,US
725015,US
725200,US
725455,US
725707,US
726084,US
726085,US
726191,US
726389,US
726404,US
726676,US
726839,US
727010,CA
727110,CA
727119,US
727190,CA
727927,US
740144,US
744104,US
749192,CA
766010,MX
769040,MX
783320,CU
783380,CU
803420,CO
818720,BR
819880,BR
825991,BR
835520,BR
835700,BR
839700,BR
854591,CI
854880,CI
862210,PA
868000,BR
875760,AR
940010,PP
943640,AS
948090,AS
948700,AS
949540,AS
966550,ID
969950,KT
970480,ID
992550,US
997271,US
997385,US
997706,US
011140,NO
012980,NO
014090,NO
021300,SW
024700,SW
026790,SW
033790,UK
035200,UK
037920,UK
040730,IC
071190,FR
071300,FR
071704,FR
111150,AU
112040,AU
112920,AU
119380,LO
121370,PL
150800,RO
155330,BU
155620,BU
156190,BU
162460,IT
172600,TU
257150,RS
259180,RS
275530,RS
276270,RS
278880,RS
284090,RS
284570,RS
287750,KZ
288230,RS
299990,RS
304690,RS
320130,RS
321530,RS
332970,UP
334660,UP
338860,MD
339100,UP
340850,RS
341090,RS
344990,KZ
347330,RS
351180,KZ
357560,KZ
378610,AJ
400860,SY
406880,IZ
407850,IR
410360,SA
419150,BG
423110,IN
428070,IN
430290,IN
433260,IN
442140,MG
444240,NP
476180,JA
478970,JA
479380,JA
489260,LA
505480,CH
506460,CH
517090,CH
529840,CH
537150,CH
538530,CH
540120,CH
571370,CH
587470,CH
588470,CH
594930,CH
603950,AG
604593,AG
606460,AG
610990,NG
623150,EG
631800,SO
644050,CF
647000,CD
671500,MP
672230,MZ
674035,ZA
678890,ZI
681100,WA
710760,CA
710820,CA
710970,CA
711720,CA
711810,CA
713330,CA
718366,CA
719400,CA
719463,CA
719660,CA
720318,US
720989,US
720996,US
722067,US
722103,US
722135,US
722917,US
724117,US
724462,US
724517,US
724833,US
725648,US
725847,US
726367,US
727457,US
728735,CA
744680,US
816800,BR
829890,BR
869610,BR
874020,AR
889710,AR
915410,BP
915550,NH
916630,FJ
919600,PC
942700,AS
945300,AS
971260,ID
992460,US
997330,US
997348,US
014780,NO
031440,UK
040010,IC
060810,DA
064390,BE
066140,SZ
066811,SZ
068070,SZ
084515,SP
101630,GM
122690,PL
124280,PL
128400,HU
131210,SI
133520,BK
154050,RO
154910,RO
155280,BU
156610,BU
165060,IT
167600,GR
171170,TU
223490,RS
230320,RS
234110,RS
275740,RS
277620,RS
279550,RS
283240,RS
315320,RS
318750,RS
331050,BO
346910,KZ
362490,RS
379360,AJ
382030,RS
382310,KZ
384440,KZ
385650,UZ
401060,LE
405770,YM
413905,YM
417450,PK
424080,IN
431940,IN
471280,KS
471870,KS
475730,JA
488960,VM
489520,LA
510560,CH
510680,CH
514630,CH
536640,CH
539450,CH
541020,CH
544540,CH
569660,CH
570510,CH
576490,CH
576930,CH
579830,CH
583780,CH
585690,CH
610240,NG
623350,EG
623750,EG
643870,RW
650020,NI
671310,MA
710350,CA
711610,CA
712310,CA
714453,CA
715240,CA
717366,CA
719250,CA
720298,US
720431,US
720622,US
720638,US
722037,US
722196,US
722786,US
723107,US
723109,US
723960,US
724094,US
725039,US
725210,US
725620,US
725970,US
726358,US
726514,US
729570,CA
729690,CA
740700,US
741405,CA
749114,UK
749141,GL
749231,US
783450,CU
789880,UC
803410,CO
810030,GY
818200,BR
818690,BR
819400,BR
823980,BR
833770,BR
861850,PA
862230,PA
866360,BR
868360,BR
893450,AY
898320,AY
912170,CQ
914870,KR
943930,AS
948110,AS
949350,AS
949400,AS
959540,AS
965830,CQ
990170,US
994060,US
994930,US
994979,US
995450,US
998284,US
011630,NO
021110,SW
033233,UK
037460,UK
037820,UK
060050,DA
062390,NL
070881,FR
073350,FR
080230,SP
092800,GM
111340,AU
111480,AU
111940,AU
121160,PL
121220,PL
123420,PL
132690,RI
152980,RO
162610,IT
165380,IT
172320,TU
222590,RS
239390,RS
255950,RS
256210,RS
260680,RS
268980,RS
288790,KZ
300890,RS
315280,RS
315480,RS
317270,RS
334840,UP
335140,UP
338210,MD
349370,RS
352570,KZ
356870,KZ
367440,KZ
370210,RS
375150,GG
381412,TX
384030,UZ
403410,JO
404170,SA
406500,IZ
407270,IR
412165,AE
420740,IN
477473,JA
477895,JA
479170,JA
479365,JA
479440,JA
480100,BM
483900,TH
489420,LA
526570,CH
534870,CH
538050,CH
542370,CH
542730,CH
602950,MB
603570,AG
604350,AG
606860,AG
672430,MZ
673150,MZ
684160,SF
690150,US
703570,US
714410,CA
716780,CA
717263,CA
718575,CA
719390,CA
719570,CA
720267,US
720311,US
720422,US
720543,US
720856,US
722128,US
722888,US
723675,US
724959,US
725020,US
725101,US
725255,US
725850,US
725869,US
726270,CA
726398,US
727573,US
728820,CA
734020,US
746925,US
749521,IT
749527,IT
786270,GT
786620,ES
787630,CS
816600,BR
830650,BR
833790,BR
838690,BR
841630,EC
844350,PE
846910,PE
857660,CI
868440,BR
874800,AR
876790,AR
898720,AY
915900,NC
939470,NZ
941270,AS
946320,AS
947750,AS
948350,AS
948530,AS
954920,AS
957490,AS
957650,AS
957780,AS
961950,ID
976980,ID
981340,RP
985480,RP
992510,US
994046,US
994410,US
996890,UK
997184,US
997241,US
997294,US
010670,NO
014920,NO
026000,SW
031394,UK
032110,UK
032130,UK
040650,IC
060550,DA
071170,FR
084310,SP
085620,PO
095460,GM
103610,GM
103850,GM
103930,GM
104310,GM
111540,AU
115460,EZ
136150,AL
150790,RO
153600,RO
154550,RO
166060,GR
166990,GR
171295,TU
217210,RS
219310,RS
226860,RS
259140,RS
284780,RS
314440,RS
318450,RS
323890,RS
344730,KZ
358950,KZ
384740,KG
406860,IZ
409110,AF
409410,AF
414280,YM
419230,BG
421030,IN
428400,IN
430610,IN
470030,KN
474780,JA
476530,JA
476570,JA
478980,JA
479185,JA
510860,CH
518040,CH
570060,CH
574450,CH
574610,CH
576690,CH
597480,CH
603200,SP
605630,AG
624580,EG
625750,US
637020,UG
680020,WA
680072,WA
683935,WZ
690330,US
692214,KS
701331,US
710031,CA
710914,CA
710944,CA
711340,CA
712010,CA
713110,CA
718937,CA
719446,CA
719680,CA
720407,US
720839,US
720979,US
722240,US
722275,US
722620,US
722735,US
723034,US
725336,US
725915,US
725955,US
726560,US
727454,US
728895,CA
746300,US
746960,US
749310,VM
763050,MX
766133,MX
766790,MX
786400,GT
789050,DO
804120,VE
820305,BR
839240,BR
859410,CI
873220,AR
876230,AR
876730,AR
888880,FK
911975,US
919580,FP
946723,AS
948960,AS
956920,AS
959130,AS
966330,ID
976000,ID
987410,RP
990920,US
995890,US
997199,US
997219,CA
997312,US
997615,US
997957,US
010320,NO
010880,NO
020750,SW
023750,SW
024500,SW
027390,FI
027950,FI
032800,UK
036553,UK
040230,IC
061930,DA
062010,NL
062070,NL
071840,FR
072955,FR
101780,GM
108640,GM
111800,AU
122810,PL
123120,PL
135780,MK
146400,BK
160455,IT
167560,GR
202910,RS
203890,RS
219460,RS
226380,RS
226560,RS
231140,RS
241660,RS
257070,RS
259220,RS
289060,RS
317230,RS
319580,RS
334460,UP
334950,UP
336640,MD
337490,MD
345050,UP
370790,RS
375450,GG
386160,KG
401762,IS
427052,IN
427310,IN
467650,TW
471200,KS
479425,JA
484050,TH
489820,CB
509450,CH
524460,CH
538650,CH
582670,CH
594770,CH
599540,CH
602001,MO
605140,AG
607280,TS
607450,TS
623330,EG
625600,US
641570,CG
642940,CG
645450,GB
652080,NI
655010,UV
671170,MA
684250,SF
687170,SF
704896,US
715920,CA
716140,CA
718431,CA
718884,CA
719050,CA
719081,CA
719195,CA
719492,CA
720308,US
720359,US
720452,US
720479,US
720964,US
721038,US
722247,US
722326,US
722523,US
722577,US
724626,US
724646,US
725253,US
725460,US
725846,US
726468,US
727885,US
729460,CA
740001,US
744864,US
749333,JA
762253,MX
763610,MX
784090,HA
800620,CO
816580,BR
817170,BR
829960,BR
833590,BR
834830,BR
838000,BR
851530,BL
852420,BL
890810,AY
942880,AS
943900,AS
947400,AS
948930,AS
957180,AS
958380,AS
992810,US
995020,UK
997707,US
998180,US
998201,US
998271,US
020760,SW
021040,SW
021240,SW
024880,SW
036100,UK
039230,UK
040720,IC
042010,GL
042160,GL
062800,NL
064810,BE
102000,GM
106690,GM
111050,AU
113040,AU
113420,AU
119272,LO
121055,PL
124050,PL
125010,PL
125100,PL
165310,IT
170260,TU
171300,TU
225590,RS
251470,RS
288630,KZ
308440,RS
314180,RS
321330,RS
322070,RS
360580,RS
370580,RS
379590,AM
404050,SA
409845,AF
414940,YM
415240,PK
467550,TW
470580,KN
471190,KS
477090,JA
477840,JA
477920,JA
484590,TH
489850,CB
523670,CH
545170,CH
566510,CH
579160,CH
583210,CH
584670,CH
587450,CH
591090,CH
600310,SP
603400,MO
624550,EG
656020,LI
684940,SF
688190,SF
697924,IZ
710323,CA
710460,CA
710636,CA
711070,CA
711854,CA
716900,CA
716930,CA
717393,CA
718360,CA
718564,CA
719520,CA
719530,CA
719860,CA
720909,US
720988,US
722590,US
722594,US
722692,US
723480,US
724080,US
724336,US
726140,US
726425,US
726985,US
726988,US
727790,US
728010,CA
745940,US
749126,IC
749261,BM
749303,IT
764120,MX
814150,FG
833340,BR
838640,BR
840320,EC
865000,UY
867520,BR
911820,US
912930,US
916120,KR
943390,AS
945520,AS
946670,AS
948300,AS
949500,AS
967910,ID
984310,RP
988510,RP
995880,CF
997733,US
012430,NO
020560,SZ
022660,SW
024100,SW
025600,SW
028340,FI
029010,FI
030560,UK
035660,UK
037830,UK
040690,IC
064640,BE
112190,AU
132090,HR
154120,RO
161320,IT
163640,IT
171270,TU
175100,CY
209700,RS
228350,RS
239150,RS
249520,RS
267810,BO
275185,RS
292650,RS
295700,RS
305650,RS
313940,RS
343730,RS
377610,AJ
378430,AJ
400850,SY
403724,KU
407360,IR
407400,IR
409900,AF
412590,MU
419320,BG
421230,IN
425460,IN
425550,IN
430120,IN
433160,IN
442420,MG
488810,VM
525330,CH
528640,CH
542070,CH
576450,CH
593170,CH
593210,CH
596730,CH
616970,SG
621450,LY
623670,EG
628100,SU
632580,SO
654220,GH
682610,SF
685850,SF
691624,AF
710620,CA
710851,CA
712450,CA
713650,CA
715600,CA
717180,CA
717660,CA
719265,CA
719310,CA
720918,US
722343,US
722677,US
722690,US
723068,US
723098,US
723927,US
724505,US
725056,US
725626,US
727577,US
728690,CA
729230,CA
740002,US
746110,US
749057,US
749147,GL
749342,CH
768056,MX
780690,BF
783400,CU
784575,DR
788064,PM
801320,CO
839260,BR
853220,BL
859340,CI
865955,UY
867180,BR
869630,BR
895580,AY
898670,AY
915500,NH
917840,TN
943710,AS
945955,AS
946220,AS
947670,AS
956340,AS
957060,AS
957350,AS
959800,AS
960390,ID
995160,US
997080,US
997343,US
997380,US
997546,US
997976,US
998328,US
010010,NO
010090,SV
021220,SW
022870,SW
024540,SW
027550,FI
028620,FI
031670,UK
035360,UK
037800,UK
039510,EI
039800,EI
060580,DA
060630,DA
063400,NL
064840,BE
066730,SZ
067140,SZ
084200,SP
085945,CV
105536,GM
112480,AU
119550,LO
123250,PL
125190,PL
125300,PL
125500,PL
125600,PL
132230,HR
135880,MK
142790,HR
153770,RO
161260,IT
162320,IT
164100,IT
164420,IT
165974,MT
167650,GR
236110,RS
264225,LG
264780,RS
272810,RS
275770,RS
289520,KZ
310410,RS
319810,RS
320040,RS
325930,RS
345550,RS
384230,KZ
403760,SA
410260,SA
425770,IN
466970,TW
483770,TH
486470,MY
560190,CH
581380,CH
601070,MO
606900,AG
618160,GV
618490,GV
620120,LY
623780,EG
629510,OD
685700,SF
689180,SF
697774,IZ
698084,KU
703817,US
710378,CA
713560,CA
714440,CA
718120,CA
718863,CA
720273,US
722079,US
722279,US
722957,US
724250,US
725488,US
726083,US
726763,US
726987,US
727434,US
746380,US
749071,US
749348,CH
762863,MX
768430,MX
785433,GJ
787190,HO
787833,PM
837660,BR
841320,EC
842040,EC
850430,BL
857440,CI
867380,BR
867430,BR
891320,AY
892530,AY
896150,AY
932920,NZ
956180,AS
967495,ID
968530,ID
994650,US
997313,US
998305,US
998425,US
012700,NO
021670,SW
025450,SW
027280,FI
028140,FI
030760,UK
031160,UK
035010,UK
038760,UK
038850,UK
060790,DA
073540,FR
074965,FR
075910,FR
076720,FR
110590,AU
110850,AU
121140,PL
128250,HU
143014,HR
150420,RO
151180,RO
152960,RO
156360,BU
161450,IT
167240,GR
172710,TU
238840,RS
243610,RS
269610,BO
280160,RS
286630,RS
297560,RS
298460,RS
313770,RS
314230,RS
320450,RS
347430,RS
360970,RS
361770,KZ
367780,KZ
373800,GG
379130,AJ
405500,KU
405520,KU
406220,IZ
407690,IR
409275,AF
409600,AF
409803,AF
415230,PK
423480,IN
435400,MV
478310,JA
488635,VM
541570,CH
546800,CH
547450,CH
548970,CH
560330,CH
572030,CH
574780,CH
576070,CH
603880,AG
607980,LY
612880,ML
626610,SU
643810,RW
664600,AO
675310,ZA
682440,BC
685820,SF
685930,SF
687120,SF
701043,US
701749,US
703260,US
710375,CA
711024,CA
711450,CA
714500,CA
714950,CA
715120,CA
716270,CA
719065,CA
719830,CA
720866,US
721001,US
722004,US
722147,US
722328,US
723089,US
723890,US
724233,US
724680,US
725054,US
725551,US
725635,US
725826,US
726071,US
726155,US
726246,CA
726549,US
727120,US
727508,US
746940,US
747681,US
749178,US
764056,MX
765180,MX
802130,CO
804160,VE
818210,BR
826100,BR
826910,BR
830970,BR
840150,EC
865823,UY
869040,BR
896710,AY
944490,AS
945930,AS
946640,AS
948520,AS
951210,AS
959510,AS
972200,ID
983275,RP
998014,US
998231,US
998409,US
010884,NO
013590,NO
014300,NO
014480,NO
024060,SW
029460,FI
038730,UK
039730,EI
062420,NL
062480,NL
062692,NL
064325,BE
070743,FR
076470,FR
081760,SP
105750,GM
106480,GM
117500,EZ
121051,PL
128310,HU
133840,RI
134730,KV
136110,AL
156270,BU
166900,GR
170560,TU
172500,TU
221010,RS
237230,RS
237880,RS
238230,RS
261190,EN
276060,RS
285370,RS
295830,RS
302520,RS
322270,RS
331560,UP
332150,UP
342330,RS
347850,RS
383670,TX
406890,IZ
408980,IR
409100,AF
409731,AF
415350,PK
422950,IN
443920,MG
471380,KS
476750,JA
483785,TH
484000,TH
488300,VM
518180,CH
538630,CH
544050,CH
575940,CH
578910,CH
592340,CH
620190,LY
626600,SU
636410,KE
640340,CG
702730,US
703855,US
714520,CA
716100,CA
718743,CA
719160,CA
720279,US
720522,US
720597,US
722015,US
722338,US
722365,US
722867,US
723740,US
724567,US
724751,US
724938,US
725130,US
726250,CA
726415,US
727920,US
741130,CA
749024,BR
749159,US
768485,MX
787945,PM
816480,BR
837210,BR
841790,EC
845640,PE
851140,BL
866420,BR
869300,BR
876400,AR
895360,AY
897690,AY
911760,US
916700,FJ
945000,AS
946310,AS
946910,AS
947010,AS
947720,AS
948280,AS
996530,CA
997194,CA
997284,US
997371,US
A00013,US
A07357,US
021860,SW
027970,FI
029480,FI
031401,UK
093960,GM
109080,GM
121020,PL
123360,PL
125650,PL
129200,HU
161170,IT
222140,RS
237070,RS
238060,RS
264160,LG
266295,LH
271760,RS
273050,RS
302630,RS
304840,RS
308450,RS
314420,RS
333460,UP
333470,UP
354300,KZ
387550,TX
401700,IS
406030,IZ
406100,IZ
408900,IR
450100,CH
475840,JA
483030,TH
489070,VM
526820,CH
530670,MG
538180,CH
554880,CH
556800,CH
577730,CH
634530,ET
675430,ZA
681140,WA
682390,SF
682674,SF
683820,WZ
690310,US
693594,KS
701620,US
712081,CA
712420,CA
713520,CA
714393,CA
714920,CA
715490,CA
718910,CA
719750,CA
720581,US
720614,US
720624,US
722335,US
722336,US
723191,US
723570,US
724076,US
725099,US
725454,US
726315,CA
728480,CA
728680,CA
740020,US
749446,NH
787625,CS
804413,VE
804463,VE
817560,BR
818390,BR
823360,BR
830660,BR
833640,BR
839360,BR
854680,CI
866660,BR
870780,AR
918090,CW
935150,NZ
943780,AS
946950,AS
947380,AS
947780,AS
947790,AS
949080,AS
955720,AS
956150,AS
993711,US
994440,US
997314,US
997327,US
997731,US
998349,US
998481,US
A07359,US
012161,NO
021420,SW
021430,SW
021720,SW
022640,SW
023180,SW
028720,FI
030080,UK
040310,IC
042801,GL
044360,GL
060640,DA
061310,DA
066050,SZ
085570,PO
106334,GM
111650,AU
113860,AU
116430,EZ
116480,EZ
121010,PL
122400,PL
133350,HR
136240,AL
143070,HR
151205,RO
153380,RO
167494,GR
170990,TU
217010,RS
223610,RS
224520,RS
232560,RS
246790,RS
256480,RS
278610,RS
299630,RS
304570,RS
307260,RS
325890,RS
343190,UP
368890,KZ
388780,TI
406507,IZ
407920,IR
408570,IR
411500,BA
420600,IN
422490,IN
424040,IN
424790,IN
431920,IN
433030,IN
442130,MG
442301,MG
474880,JA
535230,CH
560800,CH
572650,CH
572970,CH
586180,CH
591170,CH
623370,EG
652290,NI
662260,AO
671940,MA
683720,SF
683960,WZ
687190,SF
702225,US
702645,US
710359,CA
712170,CA
715340,CA
716094,CA
716316,CA
717740,CA
718831,CA
719590,CA
720656,US
722405,US
722413,US
722447,US
723783,US
724855,US
725415,US
725424,US
725866,US
726656,US
726866,US
727883,US
728105,CA
728916,CA
749021,CA
749235,IN
784660,DR
786370,GT
789250,MB
819790,BR
821880,BR
826900,BR
841430,EC
857030,CI
865800,UY
890530,AY
896430,AY
946080,AS
947660,AS
958350,AS
994041,US
994048,US
994290,US
997316,US
997795,US
998007,US
014993,NO
029520,FI
031140,UK
036830,UK
037670,UK
060130,WA
066860,SZ
070070,FR
073140,FR
076303,FR
076700,FR
089280,SP
100065,GM
101680,GM
104960,GM
105440,GM
106170,GM
108750,GM
114640,EZ
117470,EZ
130070,SI
131430,EG
132950,RI
135850,MK
152170,RO
154650,RO
163380,IT
171350,TU
233110,RS
244880,RS
245440,RS
268630,BO
283830,RS
309340,RS
313250,RS
315730,RS
319890,RS
325320,RS
333463,UP
335870,UP
346550,RS
348710,RS
354970,KZ
375060,GG
377850,AM
378355,AJ
385780,UZ
386180,UZ
387340,TI
388800,TX
404220,SA
405530,KU
410300,SA
419450,BG
421780,IN
424190,IN
427990,IN
430410,IN
442540,MG
450090,CH
450110,MC
471069,KS
471520,KS
472150,JA
474010,JA
485650,TH
516280,CH
542130,CH
544490,CH
560360,CH
600280,SP
602500,MO
602530,MO
604370,AG
618560,SL
621130,US
627520,SU
637370,KE
639690,TZ
642040,CG
645040,GB
671070,MA
674130,ZA
677430,ZA
692074,KS
693900,CA
710500,CA
711860,CA
713059,CA
718430,CA
718437,CA
720387,US
720393,US
722193,US
722256,US
722280,US
722418,US
722950,US
723087,US
723990,US
724953,US
725064,US
725527,US
729330,CA
744663,US
745096,US
749355,KS
749390,JA
749534,IT
763990,MX
766540,MX
767270,MX
785145,RQ
802226,CO
820306,BR
831110,BR
837753,BR
858620,CI
869940,BR
879380,AR
912890,US
931980,NZ
942390,AS
945890,AS
947580,AS
948630,AS
948770,AS
958070,AS
965290,ID
984290,RP
992080,US
992210,US
992320,US
992820,US
997020,CA
997201,US
998222,US
011440,NO
012160,NO
012480,NO
031570,UK
035630,UK
037750,UK
038030,UK
040820,IC
041960,IC
043200,GL
061380,DA
062710,NL
067880,SZ
067890,SZ
072070,FR
073151,FR
094550,GM
106350,GM
114180,EZ
128050,HU
142440,HR
152210,RO
154250,RO
162350,IT
166430,GR
171150,TU
171500,TU
228670,RS
228860,RS
233380,RS
266970,RS
270830,RS
274590,RS
278240,RS
298380,RS
304300,RS
306760,RS
308490,RS
312860,RS
326230,RS
336460,UP
338388,MD
338920,MD
339950,UP
341720,RS
346440,RS
374170,GG
406090,IZ
407810,IR
415940,PK
420770,IN
427700,IN
432720,IN
433740,IN
434410,CE
435410,IN
442570,MG
443730,MG
471066,KS
480350,BM
483840,TH
488665,VM
544290,CH
548260,CH
563840,CH
616000,SG
628020,SU
637050,UG
678530,ZI
679890,ZI
681780,SF
681844,SF
711279,CA
711406,CA
715450,CA
720403,US
720409,US
720476,US
722323,US
722409,US
722420,US
722785,US
723086,US
723657,US
724287,US
725037,US
725187,US
725865,US
726070,US
726392,US
727990,CA
749060,MO
783640,CU
788625,MH
812500,NS
829170,BR
832440,BR
836050,BR
846030,PE
